android.support.v4.app.BackStackRecord -> android.support.v4.app.c:
    android.os.Parcelable$Creator CREATOR -> CREATOR
    int describeContents() -> describeContents
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
android.support.v4.app.FragmentManagerState$1 -> android.support.v4.app.b:
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
android.support.v4.app.FragmentState -> android.support.v4.app.FragmentState:
    java.lang.String mClassName -> c
    int mIndex -> d
    boolean mFromLayout -> e
    int mFragmentId -> f
    int mContainerId -> g
    java.lang.String mTag -> h
    boolean mRetainInstance -> i
    android.os.Bundle mArguments -> j
    android.os.Bundle mSavedFragmentState -> a
    android.support.v4.app.Fragment mInstance -> b
    android.os.Parcelable$Creator CREATOR -> CREATOR
    android.support.v4.app.Fragment instantiate(android.support.v4.app.FragmentActivity) -> a
    int describeContents() -> describeContents
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
android.support.v4.app.FragmentState$1 -> android.support.v4.app.t:
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
android.support.v4.app.FragmentTransaction -> android.support.v4.app.i:
android.support.v4.app.HCSparseArray -> android.support.v4.app.e:
    java.lang.Object DELETED -> a
    boolean mGarbage -> b
    int[] mKeys -> c
    java.lang.Object[] mValues -> d
    int mSize -> e
    java.lang.Object get(int) -> a
    void remove(int) -> b
    void removeAt(int) -> c
    void gc() -> c
    void put(int,java.lang.Object) -> a
    int size() -> a
    int keyAt(int) -> d
    java.lang.Object valueAt(int) -> e
    void clear() -> b
    int binarySearch$76412d8d(int[],int,int) -> a
    int idealIntArraySize(int) -> f
android.support.v4.app.LoaderManager -> android.support.v4.app.k:
    android.support.v4.content.Loader initLoader$71be8de6(android.support.v4.app.LoaderManager$LoaderCallbacks) -> a
android.support.v4.app.LoaderManager$LoaderCallbacks -> android.support.v4.app.d:
    android.support.v4.content.Loader onCreateLoader$e57f803() -> a
    void onLoadFinished$13079eae(java.lang.Object) -> a
    void onLoaderReset$5dda1f52() -> b
android.support.v4.app.LoaderManagerImpl -> android.support.v4.app.m:
    boolean DEBUG -> a
    android.support.v4.app.HCSparseArray mLoaders -> b
    android.support.v4.app.HCSparseArray mInactiveLoaders -> c
    android.support.v4.app.FragmentActivity mActivity -> d
    boolean mStarted -> f
    boolean mRetaining -> e
    boolean mCreatingLoader -> g
    void updateActivity(android.support.v4.app.FragmentActivity) -> a
    android.support.v4.app.LoaderManagerImpl$LoaderInfo createAndInstallLoader$348a764a(android.support.v4.app.LoaderManager$LoaderCallbacks) -> b
    void installLoader(android.support.v4.app.LoaderManagerImpl$LoaderInfo) -> a
    android.support.v4.content.Loader initLoader$71be8de6(android.support.v4.app.LoaderManager$LoaderCallbacks) -> a
    void doStart() -> a
    void doStop() -> b
    void doRetain() -> c
    void finishRetain() -> d
    void doDestroy() -> e
    java.lang.String toString() -> toString
    void dump$ec96877(java.lang.String,java.io.PrintWriter,java.lang.String[]) -> a
android.support.v4.app.LoaderManagerImpl$LoaderInfo -> android.support.v4.app.a:
    int mId -> a
    android.os.Bundle mArgs -> i
    android.support.v4.app.LoaderManager$LoaderCallbacks mCallbacks -> b
    android.support.v4.content.Loader mLoader -> c
    boolean mHaveData -> d
    boolean mDeliveredData -> j
    java.lang.Object mData -> e
    boolean mStarted -> f
    boolean mRetaining -> g
    boolean mRetainingStarted -> h
    boolean mDestroyed -> k
    boolean mListenerRegistered -> l
    android.support.v4.app.LoaderManagerImpl$LoaderInfo mPendingLoader -> m
    android.support.v4.app.LoaderManagerImpl this$0 -> n
    void start() -> a
    void stop() -> b
    void destroy() -> c
    void onLoadComplete(android.support.v4.content.Loader,java.lang.Object) -> a
    void callOnLoadFinished(android.support.v4.content.Loader,java.lang.Object) -> b
    java.lang.String toString() -> toString
    void dump$ec96877(java.lang.String,java.io.PrintWriter,java.lang.String[]) -> a
android.support.v4.app.NoSaveStateFrameLayout -> android.support.v4.app.s:
    android.view.ViewGroup wrap(android.view.View) -> a
    void dispatchSaveInstanceState(android.util.SparseArray) -> dispatchSaveInstanceState
    void dispatchRestoreInstanceState(android.util.SparseArray) -> dispatchRestoreInstanceState
android.support.v4.app.SuperNotCalledException -> android.support.v4.app.j:
android.support.v4.content.AsyncTaskLoader -> android.support.v4.b.c:
    android.support.v4.content.AsyncTaskLoader$LoadTask mTask -> a
    android.support.v4.content.AsyncTaskLoader$LoadTask mCancellingTask -> d
    long mUpdateThrottle -> e
    long mLastLoadCompleteTime -> b
    android.os.Handler mHandler -> f
    void setUpdateThrottle$1349ef() -> c
    void onForceLoad() -> d
    void executePendingTask() -> e
    void dispatchOnCancelled$7168cdc6(android.support.v4.content.AsyncTaskLoader$LoadTask) -> a
    java.lang.Object loadInBackground() -> b
    void dump(java.lang.String,java.io.FileDescriptor,java.io.PrintWriter,java.lang.String[]) -> a
android.support.v4.content.AsyncTaskLoader$LoadTask -> android.support.v4.b.a:
    java.lang.Object result -> b
    boolean waiting -> a
    java.util.concurrent.CountDownLatch done -> c
    android.support.v4.content.AsyncTaskLoader this$0 -> d
    void onPostExecute(java.lang.Object) -> onPostExecute
    void onCancelled() -> onCancelled
    void run() -> run
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
android.support.v4.content.Loader -> android.support.v4.b.d:
    int mId -> a
    android.support.v4.content.Loader$OnLoadCompleteListener mListener -> b
    android.content.Context mContext -> d
    boolean mStarted -> e
    boolean mAbandoned -> c
    boolean mReset -> f
    boolean mContentChanged -> g
    void deliverResult(java.lang.Object) -> a
    void registerListener(int,android.support.v4.content.Loader$OnLoadCompleteListener) -> a
    void unregisterListener(android.support.v4.content.Loader$OnLoadCompleteListener) -> a
    boolean isStarted() -> f
    boolean isReset() -> g
    void startLoading() -> h
    void forceLoad() -> i
    void onForceLoad() -> d
    void stopLoading() -> j
    void reset() -> k
    void onContentChanged() -> a
    java.lang.String toString() -> toString
    void dump(java.lang.String,java.io.FileDescriptor,java.io.PrintWriter,java.lang.String[]) -> a
android.support.v4.content.Loader$ForceLoadContentObserver -> android.support.v4.b.e:
    android.support.v4.content.Loader this$0 -> a
    boolean deliverSelfNotifications() -> deliverSelfNotifications
    void onChange(boolean) -> onChange
android.support.v4.content.Loader$OnLoadCompleteListener -> android.support.v4.b.b:
    void onLoadComplete(android.support.v4.content.Loader,java.lang.Object) -> a
android.support.v4.util.DebugUtils -> android.support.v4.a.c:
    void buildShortClassTag(java.lang.Object,java.lang.StringBuilder) -> a
android.support.v4.util.LogWriter -> android.support.v4.a.a:
    java.lang.String mTag -> a
    java.lang.StringBuilder mBuilder -> b
    void close() -> close
    void flush() -> flush
    void write(char[],int,int) -> write
    void flushBuilder() -> a
android.support.v4.util.TimeUtils -> android.support.v4.a.b:
    java.lang.Object sFormatSync -> a
    char[] sFormatStr -> b
    int printField$6419d3d2(char[],int,char,int,boolean) -> a
    void formatDuration$112769eb(long,java.io.PrintWriter) -> b
    void formatDuration(long,java.io.PrintWriter) -> a
    void formatDuration(long,long,java.io.PrintWriter) -> a
com.orderlong.netTrafficStats.AppInfoItem -> com.orderlong.netTrafficStats.b:
    android.graphics.drawable.Drawable icon -> a
    java.lang.String name -> b
    int pid -> c
    long rxBytes -> d
    long txBytes -> e
    long oldrxBytes -> f
    android.graphics.drawable.Drawable getIcon() -> a
    void setIcon(android.graphics.drawable.Drawable) -> a
    java.lang.String getName() -> b
    void setName(java.lang.String) -> a
    int getPid() -> c
    void setPid(int) -> a
    void setRxBytes(long) -> a
    long getSpeed() -> f
    void setTxBytes(long) -> b
    java.lang.String getTxBytesFormat() -> d
    java.lang.String getRxBytesFormat() -> e
    java.lang.String formatBytes(long) -> c
    int compareTo(java.lang.Object) -> compareTo
com.orderlong.netTrafficStats.AppListAdapter -> com.orderlong.netTrafficStats.e:
    java.util.List list -> a
    android.view.LayoutInflater mInflater -> b
    java.util.Map viewMap -> c
    void setList(java.util.List) -> a
    int getCount() -> getCount
    java.lang.Object getItem(int) -> getItem
    long getItemId(int) -> getItemId
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
com.orderlong.netTrafficStats.AppListAdapter$ViewHolder -> com.orderlong.netTrafficStats.f:
    android.widget.TextView txtAppName -> a
    android.widget.ImageView imgAppIcon -> b
    android.widget.TextView txtRxBytes -> c
    android.widget.TextView txtTxBytes -> d
com.orderlong.netTrafficStats.AsyncAppInfoLoader -> com.orderlong.netTrafficStats.a:
    android.support.v4.content.Loader$ForceLoadContentObserver mObserver -> d
    com.orderlong.netTrafficStats.TaskManager taskManager -> e
    java.util.List mData -> f
    void onContentChanged() -> a
    void deliverResult(java.lang.Object) -> a
    java.lang.Object loadInBackground() -> b
com.orderlong.netTrafficStats.NetTraffic -> com.orderlong.netTrafficStats.NetTraffic:
    long getTotalRxBytes() -> getTotalRxBytes
    long getUidTxBytes(int) -> getUidTxBytes
    long getUidRxBytes(int) -> getUidRxBytes
com.orderlong.netTrafficStats.NetTrafficStats -> com.orderlong.netTrafficStats.NetTrafficStats:
    com.orderlong.netTrafficStats.AppListAdapter adapter -> f
    android.widget.ListView appListView -> g
    android.app.ProgressDialog loadDialog -> h
    void onCreate(android.os.Bundle) -> onCreate
    boolean onCreatePanelMenu(int,android.view.Menu) -> onCreatePanelMenu
    boolean onMenuItemSelected(int,android.view.MenuItem) -> onMenuItemSelected
    android.app.ProgressDialog access$0(com.orderlong.netTrafficStats.NetTrafficStats) -> a
com.orderlong.netTrafficStats.NetTrafficStats$1 -> com.orderlong.netTrafficStats.c:
    com.orderlong.netTrafficStats.NetTrafficStats this$0 -> a
    android.support.v4.content.Loader onCreateLoader$e57f803() -> a
    void onLoaderReset$5dda1f52() -> b
    void onLoadFinished$13079eae(java.lang.Object) -> a
com.orderlong.netTrafficStats.TaskManager -> com.orderlong.netTrafficStats.d:
    android.content.Context context -> c
    boolean isRunning -> d
    java.util.List allAppItem -> a
    android.database.ContentObservable mContentObservable -> b
    com.orderlong.netTrafficStats.TaskManager instance -> e
    android.os.Handler mHandler -> f
    com.orderlong.netTrafficStats.TaskManager getInstance(android.content.Context) -> a
    java.util.List getAppInfoList() -> a
    android.os.Handler access$0(com.orderlong.netTrafficStats.TaskManager) -> a
com.orderlong.netTrafficStats.TaskManager$1 -> com.orderlong.netTrafficStats.g:
    com.orderlong.netTrafficStats.TaskManager this$0 -> a
    void handleMessage(android.os.Message) -> handleMessage
com.orderlong.netTrafficStats.TaskManager$CheckChangeTread -> com.orderlong.netTrafficStats.h:
    long totalRxBytes -> a
    long lastTotalRxBytes -> b
    com.orderlong.netTrafficStats.TaskManager this$0 -> c
    void run() -> run
